State,FIPS Code,County,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017,Absolute change,Percent change,Ratio,Migration
Florida,12067,Lafayette County,8654,8451,-203,-2.3,0.1183291918,-24.0208259378
Florida,12069,Lake County,335431,346017,10586,3.2,0.0028900314,30.5938725554
Florida,12071,Lee County,722506,739224,16718,2.3,0.0013527699,22.6156077184
Florida,12073,Leon County,287074,290292,3218,1.1,0.0034448073,11.0853898833
Florida,12075,Levy County,39851,40355,504,1.3,0.0247800768,12.4891587164
Florida,12077,Liberty County,8319,8242,-77,-0.9,0.1213297743,-9.3423926231
Florida,12079,Madison County,18306,18449,143,0.8,0.0542034799,7.7510976205
Florida,12081,Manatee County,375563,385571,10008,2.7,0.0025935561,25.9563089548
Florida,12083,Marion County,348139,354353,6214,1.8,0.0028220447,17.536185668
Florida,12085,Martin County,158484,159923,1439,0.9,0.0062530093,8.9980803262
Florida,12086,Miami-Dade County,2736543,2751796,15253,0.6,0.000363399,5.5429254203
Florida,12087,Monroe County,77304,77013,-291,-0.4,0.0129848207,-3.7785828367
Florida,12089,Nassau County,79922,82721,2799,3.5,0.0120888287,33.8366315688
Florida,12091,Okaloosa County,199915,202970,3055,1.5,0.0049268365,15.0514854412
Florida,12093,Okeechobee County,40697,41605,908,2.2,0.0240355726,21.8242999639
Florida,12095,Orange County,1323598,1348975,25377,1.9,0.0007413036,18.8120610093
Florida,12097,Osceola County,337990,352180,14190,4.2,0.0028394571,40.2918961894
Florida,12099,Palm Beach County,1453768,1471150,17382,1.2,0.0006797403,11.8152465758
Florida,12101,Pasco County,510561,525643,15082,3,0.0019024319,28.6924775941
Florida,12103,Pinellas County,962106,970637,8531,0.9,0.0010302513,8.7890735672
Florida,12105,Polk County,667018,686483,19465,2.9,0.0014567003,28.3546715651
Florida,12107,Putnam County,72404,73464,1060,1.5,0.0136121093,14.4288358924
Florida,12109,St. Johns County,235046,243812,8766,3.7,0.0041015208,35.9539317179
Florida,12111,St. Lucie County,306079,313506,7427,2.4,0.0031897316,23.6901367119
Florida,12113,Santa Rosa County,170063,174272,4209,2.5,0.0057381564,24.1519004774
Florida,12115,Sarasota County,412879,419119,6240,1.5,0.0023859572,14.8883729919
Florida,12117,Seminole County,456314,462659,6345,1.4,0.0021614191,13.7142041979
Florida,12119,Sumter County,122121,125165,3044,2.5,0.0079894539,24.319897735
Florida,12121,Suwannee County,43835,44190,355,0.8,0.0226295542,8.0334917402
Florida,12123,Taylor County,22118,21833,-285,-1.3,0.045802226,-13.0536344066
Florida,12125,Union County,15267,15517,250,1.6,0.0644454469,16.1113617323
Florida,12127,Volusia County,529038,538692,9654,1.8,0.0018563483,17.9211868749
Florida,12129,Wakulla County,31885,32120,235,0.7,0.0311332503,7.3163138232
Florida,12131,Walton County,65440,68376,2936,4.5,0.0146250146,42.939042939
Florida,12133,Washington County,24450,24567,117,0.5,0.0407050108,4.7624862621
Georgia,13,Georgia,10313620,10429379,115759,1.1,0.000095883,11.0993185692
Georgia,13001,Appling County,18485,18521,36,0.2,0.053992765,1.9437395389
Georgia,13003,Atkinson County,8320,8342,22,0.3,0.1198753297,2.6372572525
Georgia,13005,Bacon County,11365,11319,-46,-0.4,0.0883470271,-4.0639632476
Georgia,13007,Baker County,3208,3200,-8,-0.2,0.3125,-2.5
Georgia,13009,Baldwin County,45190,44906,-284,-0.6,0.0222687391,-6.3243219169
Georgia,13011,Banks County,18309,18634,325,1.8,0.0536653429,17.4412364495
Georgia,13013,Barrow County,77091,79061,1970,2.6,0.0126484613,24.9174687899
Georgia,13015,Bartow County,103431,105054,1623,1.6,0.0095189141,15.4491975555
Georgia,13017,Ben Hill County,17190,16996,-194,-1.1,0.0588373735,-11.4144504589
Georgia,13019,Berrien County,19014,19186,172,0.9,0.0521213385,8.9648702179
Georgia,13021,Bibb County,153205,152862,-343,-0.2,0.0065418482,-2.2438539336
Georgia,13023,Bleckley County,12898,12830,-68,-0.5,0.0779423227,-5.3000779423
Georgia,13025,Brantley County,18355,18731,376,2,0.0533874326,20.073674657
Georgia,13027,Brooks County,15693,15587,-106,-0.7,0.0641560275,-6.8005389106
Georgia,13029,Bryan County,35842,37060,1218,3.4,0.0269832704,32.8656233135
Georgia,13031,Bulloch County,74721,76149,1428,1.9,0.0131321488,18.7527085057
Georgia,13033,Burke County,22608,22522,-86,-0.4,0.0444010301,-3.8184885889
Georgia,13035,Butts County,23710,24059,349,1.5,0.0415644873,14.5060060684
Georgia,13037,Calhoun County,6393,6455,62,1,0.1549186677,9.6049573974
Georgia,13039,Camden County,52416,53044,628,1.2,0.0188522736,11.8392278109
Georgia,13043,Candler County,10915,10797,-118,-1.1,0.0926183199,-10.9289617486
Georgia,13045,Carroll County,116291,117812,1521,1.3,0.0084880997,12.9103996197
Georgia,13047,Catoosa County,66267,66550,283,0.4,0.015026296,4.2524417731
Georgia,13049,Charlton County,12751,12715,-36,-0.3,0.078647267,-2.8313016123
Georgia,13051,Chatham County,289390,290501,1111,0.4,0.0034423289,3.8244274546
Georgia,13053,Chattahoochee County,10100,10343,243,2.4,0.0966837475,23.4941506333
Georgia,13055,Chattooga County,24833,24770,-63,-0.3,0.040371417,-2.5433992733
Georgia,13057,Cherokee County,241600,247573,5973,2.5,0.0040392127,24.1262173177
Georgia,13059,Clarke County,125018,127064,2046,1.6,0.0078700497,16.1021217654
Georgia,13061,Clay County,3006,2962,-44,-1.5,0.3376097232,-14.854827819
Georgia,13063,Clayton County,280006,285153,5147,1.8,0.0035068893,18.0499591447
Georgia,13065,Clinch County,6789,6727,-62,-0.9,0.1486546752,-9.2165898618
Georgia,13067,Cobb County,750477,755754,5277,0.7,0.0013231819,6.982430791
Georgia,13069,Coffee County,43015,43014,-1,0,0.0232482448,-0.0232482448
Georgia,13071,Colquitt County,45671,45835,164,0.4,0.0218173885,3.5780517072
Georgia,13073,Columbia County,147451,151579,4128,2.8,0.0065972199,27.2333238773
Georgia,13075,Cook County,17187,17277,90,0.5,0.0578804191,5.2092377149
Georgia,13077,Coweta County,140472,143114,2642,1.9,0.0069874366,18.4608074682
Georgia,13079,Crawford County,12291,12295,4,0,0.0813338756,0.3253355022
Georgia,13081,Crisp County,22935,22736,-199,-0.9,0.0439831105,-8.7526389866
Georgia,13083,Dade County,16242,16285,43,0.3,0.061406202,2.6404666871
Georgia,13085,Dawson County,23613,24379,766,3.2,0.0410189097,31.4204848435
Georgia,13087,Decatur County,26715,26716,1,0,0.0374307531,0.0374307531
Georgia,13089,DeKalb County,746690,753253,6563,0.9,0.0013275752,8.7128760191
Georgia,13091,Dodge County,20837,20730,-107,-0.5,0.0482392668,-5.1616015437
Georgia,13093,Dooly County,13885,13737,-148,-1.1,0.0727960981,-10.7738225231
Georgia,13095,Dougherty County,90395,89502,-893,-1,0.0111729347,-9.9774306719
Georgia,13097,Douglas County,142021,143882,1861,1.3,0.0069501397,12.9342099776
Georgia,13099,Early County,10298,10296,-2,0,0.0971250971,-0.1942501943
Georgia,13101,Echols County,3981,3936,-45,-1.1,0.2540650407,-11.4329268293
Georgia,13103,Effingham County,58553,59982,1429,2.4,0.0166716682,23.8238138108
Georgia,13105,Elbert County,19143,19109,-34,-0.2,0.0523313622,-1.7792663143
Georgia,13107,Emanuel County,22404,22530,126,0.6,0.0443852641,5.5925432756
Georgia,13109,Evans County,10668,10775,107,1,0.0928074246,9.9303944316
Georgia,13111,Fannin County,24991,25322,331,1.3,0.0394913514,13.0716373114
Georgia,13113,Fayette County,111248,112549,1301,1.2,0.008885019,11.5594096793
Georgia,13115,Floyd County,96620,97613,993,1,0.0102445371,10.1728253409
Georgia,13117,Forsyth County,220067,227967,7900,3.6,0.0043865998,34.6541385376
Georgia,13119,Franklin County,22306,22820,514,2.3,0.0438212095,22.5241016652
Georgia,13121,Fulton County,1024248,1041423,17175,1.7,0.0009602246,16.4918577754
Georgia,13123,Gilmer County,30033,30674,641,2.1,0.0326008998,20.8971767621
Georgia,13125,Glascock County,2992,3062,70,2.3,0.3265839321,22.8608752449
Georgia,13127,Glynn County,84528,85282,754,0.9,0.0117258038,8.8412560681
Georgia,13129,Gordon County,56987,57089,102,0.2,0.0175165093,1.7866839496
Georgia,13131,Grady County,24893,24819,-74,-0.3,0.040291712,-2.9815866876
Georgia,13133,Greene County,16939,17281,342,2,0.0578670216,19.7905213819
Georgia,13135,Gwinnett County,907101,920260,13159,1.5,0.0010866494,14.2992197857
Georgia,13137,Habersham County,44177,44567,390,0.9,0.0224381269,8.7508694774
Georgia,13139,Hall County,196237,199335,3098,1.6,0.0050166805,15.5416760729
Georgia,13141,Hancock County,8657,8561,-96,-1.1,0.116808784,-11.213643266
Georgia,13143,Haralson County,28833,29256,423,1.5,0.0341810227,14.4585726005
Georgia,13145,Harris County,33617,33915,298,0.9,0.0294854784,8.7866725638
Georgia,13147,Hart County,25548,25794,246,1,0.0387687059,9.5371016515
Georgia,13149,Heard County,11574,11730,156,1.3,0.0852514919,13.2992327366
Georgia,13151,Henry County,221355,225813,4458,2,0.004428443,19.7419989106
Georgia,13153,Houston County,151862,153479,1617,1.1,0.0065155494,10.5356433128
Georgia,13155,Irwin County,9359,9410,51,0.5,0.1062699256,5.4197662062
Georgia,13157,Jackson County,64978,67519,2541,3.9,0.0148106459,37.6338512123
Georgia,13159,Jasper County,13821,13964,143,1,0.0716127184,10.2406187339
Georgia,13161,Jeff Davis County,14970,15025,55,0.4,0.0665557404,3.6605657238
Georgia,13163,Jefferson County,15788,15648,-140,-0.9,0.0639059305,-8.9468302658
Georgia,13165,Jenkins County,8770,8767,-3,0,0.114064104,-0.3421923121
Georgia,13167,Johnson County,9730,9788,58,0.6,0.1021659174,5.9256232121
Georgia,13169,Jones County,28553,28470,-83,-0.3,0.0351246927,-2.9153494907
Georgia,13171,Lamar County,18470,18599,129,0.7,0.0537663315,6.9358567665
Georgia,13173,Lanier County,10454,10425,-29,-0.3,0.0959232614,-2.7817745803
Georgia,13175,Laurens County,47192,47330,138,0.3,0.0211282485,2.9156982886
Georgia,13177,Lee County,29230,29470,240,0.8,0.033932813,8.1438751272
Georgia,13179,Liberty County,61390,61386,-4,0,0.0162903594,-0.0651614375
Georgia,13181,Lincoln County,7864,7880,16,0.2,0.1269035533,2.0304568528
Georgia,13183,Long County,18594,19014,420,2.3,0.0525928263,22.0889870622
Georgia,13185,Lowndes County,114306,115489,1183,1,0.0086588333,10.2433998043
Georgia,13187,Lumpkin County,31528,32873,1345,4.3,0.0304201016,40.9150366562
Georgia,13189,McDuffie County,21456,21498,42,0.2,0.046515955,1.9536701088
Georgia,13191,McIntosh County,14072,14106,34,0.2,0.0708918191,2.4103218489
Georgia,13193,Macon County,13520,13314,-206,-1.5,0.0751089079,-15.4724350308
Georgia,13195,Madison County,28827,29302,475,1.6,0.0341273633,16.210497577
Georgia,13197,Marion County,8511,8450,-61,-0.7,0.1183431953,-7.2189349112
Georgia,13199,Meriwether County,21072,21049,-23,-0.1,0.0475081952,-1.0926884888
Georgia,13201,Miller County,5881,5838,-43,-0.7,0.1712915382,-7.3655361425
Georgia,13205,Mitchell County,22411,22292,-119,-0.5,0.0448591423,-5.3382379329
Georgia,13207,Monroe County,26879,27113,234,0.9,0.0368826762,8.6305462324
Georgia,13209,Montgomery County,8983,9031,48,0.5,0.1107297088,5.3150260215
Georgia,13211,Morgan County,18121,18412,291,1.6,0.054312405,15.8049098414
Georgia,13213,Murray County,39376,39782,406,1,0.0251369966,10.2056206324
Georgia,13215,Muscogee County,196307,194058,-2249,-1.1,0.0051530986,-11.5893186573
Georgia,13217,Newton County,106580,108078,1498,1.4,0.0092525768,13.8603601103
Georgia,13219,Oconee County,36866,38028,1162,3.2,0.0262964132,30.5564321027
Georgia,13221,Oglethorpe County,14710,14877,167,1.1,0.0672178531,11.2253814613
Georgia,13223,Paulding County,155374,159445,4071,2.6,0.0062717552,25.5323152184
Georgia,13225,Peach County,26899,27099,200,0.7,0.0369017307,7.3803461382
Georgia,13227,Pickens County,30695,31588,893,2.9,0.0316575915,28.270229201
Georgia,13229,Pierce County,19218,19307,89,0.5,0.0517946859,4.609727042
Georgia,13231,Pike County,17923,18217,294,1.6,0.0548937805,16.1387714772
Georgia,13233,Polk County,41730,42085,355,0.9,0.0237614352,8.4353094927
Georgia,13235,Pulaski County,11307,11201,-106,-0.9,0.0892777431,-9.4634407642
Georgia,13237,Putnam County,21548,21730,182,0.8,0.0460193281,8.3755177174
Georgia,13239,Quitman County,2333,2358,25,1.1,0.4240882103,10.6022052587
Georgia,13241,Rabun County,16528,16602,74,0.4,0.0602337068,4.4572943019
Georgia,13243,Randolph County,7225,7075,-150,-2.1,0.1413427562,-21.2014134276
Georgia,13245,Richmond County,202008,201800,-208,-0.1,0.0049554014,-1.0307234886
Georgia,13247,Rockdale County,89375,90312,937,1,0.0110727257,10.3751439454
Georgia,13249,Schley County,5158,5213,55,1.1,0.191828122,10.5505467101
Georgia,13251,Screven County,14032,13953,-79,-0.6,0.0716691751,-5.6618648319
Georgia,13253,Seminole County,8445,8292,-153,-1.8,0.1205981669,-18.4515195369
Georgia,13255,Spalding County,64553,65380,827,1.3,0.0152951973,12.6491281738
Georgia,13257,Stephens County,25724,25890,166,0.6,0.0386249517,6.4117419853
Georgia,13259,Stewart County,5875,5985,110,1.9,0.1670843776,18.3792815372
Georgia,13261,Sumter County,30355,29847,-508,-1.7,0.0335042048,-17.0201360271
Georgia,13263,Talbot County,6353,6249,-104,-1.6,0.1600256041,-16.6426628261
Georgia,13265,Taliaferro County,1626,1628,2,0.1,0.6142506143,1.2285012285
Georgia,13267,Tattnall County,25281,25334,53,0.2,0.0394726455,2.0920502092
Georgia,13269,Taylor County,8199,8142,-57,-0.7,0.122819946,-7.0007369197
Georgia,13271,Telfair County,16034,15989,-45,-0.3,0.0625429983,-2.814434924
Georgia,13273,Terrell County,8888,8729,-159,-1.8,0.1145606599,-18.2151449192
Georgia,13275,Thomas County,45090,44779,-311,-0.7,0.0223318966,-6.9452198575
Georgia,13277,Tift County,40650,40598,-52,-0.1,0.0246317553,-1.2808512735
Georgia,13279,Toombs County,27195,26999,-196,-0.7,0.0370384088,-7.2595281307
Georgia,13281,Towns County,11349,11506,157,1.4,0.0869111768,13.645054754
Georgia,13283,Treutlen County,6727,6740,13,0.2,0.1483679525,1.9287833828
Georgia,13285,Troup County,69776,69786,10,0,0.0143295217,0.1432952168
Georgia,13287,Turner County,7972,7961,-11,-0.1,0.1256123603,-1.3817359628
Georgia,13289,Twiggs County,8235,8174,-61,-0.7,0.1223391241,-7.4626865672
Georgia,13291,Union County,22660,23459,799,3.5,0.042627563,34.0594228228
Georgia,13293,Upson County,26213,26135,-78,-0.3,0.0382628659,-2.9845035393
Georgia,13295,Walker County,68326,68939,613,0.9,0.0145055774,8.8919189428
Georgia,13297,Walton County,89911,91600,1689,1.9,0.0109170306,18.4388646288
Georgia,13299,Ware County,35776,35871,95,0.3,0.0278776728,2.6483789133
Georgia,13301,Warren County,5382,5303,-79,-1.5,0.1885725061,-14.8972279842
Georgia,13303,Washington County,20343,20313,-30,-0.1,0.0492295574,-1.4768867228
Georgia,13305,Wayne County,29985,29817,-168,-0.6,0.0335379146,-5.6343696549
Georgia,13307,Webster County,2612,2605,-7,-0.3,0.3838771593,-2.6871401152
Georgia,13309,Wheeler County,8017,7952,-65,-0.8,0.1257545272,-8.1740442656
Georgia,13311,White County,28825,29453,628,2.2,0.0339523987,21.3221064068
Georgia,13313,Whitfield County,104698,104658,-40,0,0.0095549313,-0.382197252
Georgia,13315,Wilcox County,8867,8800,-67,-0.8,0.1136363636,-7.6136363636
Georgia,13317,Wilkes County,9822,9892,70,0.7,0.1010917913,7.0764253943
Georgia,13319,Wilkinson County,9048,8959,-89,-1,0.1116196004,-9.9341444358
Georgia,13321,Worth County,20719,20533,-186,-0.9,0.0487020893,-9.0585886135
Hawaii,15,Hawaii,1428683,1427538,-1145,-0.1,0.0007005067,-0.8020802248
Hawaii,15001,Hawaii County,198681,200381,1700,0.9,0.0049904931,8.4838382881
Hawaii,15003,Honolulu County,992761,988650,-4111,-0.4,0.0010114803,-4.1581955191
Hawaii,15005,Kalawao County,88,88,0,0,11.3636363636,0
Hawaii,15007,Kauai County,71769,72159,390,0.5,0.0138582852,5.4047312186
Hawaii,15009,Maui County,165384,166260,876,0.5,0.0060146758,5.2688560087
Idaho,16,Idaho,1680026,1716943,36917,2.2,0.0005824305,21.5015874144
Idaho,16001,Ada County,444269,456849,12580,2.8,0.0021889071,27.5364507748
Idaho,16003,Adams County,3949,4147,198,5,0.2411381722,47.7453580902
Idaho,16005,Bannock County,84379,85269,890,1.1,0.0117275915,10.437556439
Idaho,16007,Bear Lake County,5942,6028,86,1.4,0.1658925017,14.2667551427
Idaho,16009,Benewah County,9022,9184,162,1.8,0.1088850174,17.6393728223
Idaho,16011,Bingham County,45255,45927,672,1.5,0.0217736843,14.6319158665
Idaho,16013,Blaine County,21741,22024,283,1.3,0.0454050127,12.8496185979
Idaho,16015,Boise County,7088,7290,202,2.8,0.1371742112,27.7091906722
Idaho,16017,Bonner County,42343,43560,1217,2.9,0.0229568411,27.9384756657
Idaho,16019,Bonneville County,112025,114595,2570,2.3,0.0087263842,22.4268074523
Idaho,16021,Boundary County,11650,11922,272,2.3,0.0838785439,22.8149639322
Idaho,16023,Butte County,2573,2602,29,1.1,0.384319754,11.145272867
Idaho,16025,Camas County,1084,1102,18,1.7,0.9074410163,16.333938294
Idaho,16027,Canyon County,211111,216699,5588,2.6,0.004614696,25.7869210287
Idaho,16029,Caribou County,6906,7034,128,1.9,0.1421666193,18.1973272676
Idaho,16031,Cassia County,23462,23664,202,0.9,0.0422582826,8.5361730899
Idaho,16033,Clark County,854,873,19,2.2,1.1454753723,21.7640320733
Idaho,16035,Clearwater County,8555,8546,-9,-0.1,0.1170138076,-1.0531242687
Idaho,16037,Custer County,4109,4172,63,1.5,0.2396931927,15.1006711409
Idaho,16039,Elmore County,26090,26823,733,2.8,0.0372814376,27.3272937404
Idaho,16041,Franklin County,13347,13564,217,1.6,0.073724565,15.9982306104
