Location,Percent Change,FIPS Code
Harrison County,51.56,21097
Hart County,45.97,21099
Henderson County,45.27,21101
Henry County,45.14,21103
Hickman County,44.44,21105
Hopkins County,42.92,21107
Jackson County,45.63,21109
Jefferson County,44.41,21111
Jessamine County,38.85,21113
Johnson County,40.1,21115
Kenton County,45.78,21117
Knott County,39.21,21119
Knox County,44.64,21121
Larue County,45.23,21123
Laurel County,42.51,21125
Lawrence County,40.99,21127
Lee County,49.99,21129
Leslie County,34.26,21131
Letcher County,28.98,21133
Lewis County,52.02,21135
Lincoln County,43.4,21137
Livingston County,43.26,21139
Logan County,49.09,21141
Lyon County,45.58,21143
McCracken County,36.53,21145
McCreary County,48.06,21147
McLean County,41.9,21149
Madison County,49.09,21151
Magoffin County,39.23,21153
Marion County,42.99,21155
Marshall County,47.6,21157
Martin County,47.12,21159
Mason County,49.72,21161
Meade County,38.63,21163
Menifee County,47.5,21165
Mercer County,45.97,21167
Metcalfe County,44.09,21169
Monroe County,45.2,21171
Montgomery County,49.81,21173
Morgan County,44.27,21175
Muhlenberg County,43.63,21177
Nelson County,44.63,21179
Nicholas County,44.3,21181
Ohio County,42.88,21183
Oldham County,44.36,21185
Owen County,46.8,21187
Owsley County,43.69,21189
Pendleton County,47.93,21191
Perry County,29.7,21193
Pike County,29.3,21195
Powell County,45.05,21197
Pulaski County,47.3,21199
Robertson County,53.09,21201
Rockcastle County,42,21203
Rowan County,54.75,21205
Russell County,46.91,21207
Scott County,44.07,21209
Shelby County,46.59,21211
Simpson County,46.85,21213
Spencer County,30.85,21215
Taylor County,45.46,21217
Todd County,47.59,21219
Trigg County,42.33,21221
Trimble County,45.82,21223
Union County,41.67,21225
Warren County,45.17,21227
Washington County,41.57,21229
Wayne County,43.45,21231
Webster County,42.67,21233
Whitley County,39.48,21235
Wolfe County,51.01,21237
Woodford County,45.59,21239
Louisiana,40.47,22
Acadia Parish,45.29,22001
Allen Parish,37.03,22003
Ascension Parish,33.87,22005
Assumption Parish,35.47,22007
Avoyelles Parish,47.12,22009
Beauregard Parish,38.41,22011
Bienville Parish,42.78,22013
Bossier Parish,42.03,22015
Caddo Parish,41.99,22017
Calcasieu Parish,43.09,22019
Caldwell Parish,48.47,22021
Cameron Parish,32.02,22023
Catahoula Parish,48.11,22025
Claiborne Parish,53.41,22027
Concordia Parish,50.73,22029
De Soto Parish,39.61,22031
East Baton Rouge Parish,50.6,22033
East Carroll Parish,45.65,22035
East Feliciana Parish,40.17,22037
Evangeline Parish,45.26,22039
Franklin Parish,43.96,22041
Grant Parish,44.31,22043
Iberia Parish,36.28,22045
Iberville Parish,38.16,22047
Jackson Parish,43.95,22049
Jefferson Parish,42.68,22051
Jefferson Davis Parish,39.01,22053
Lafayette Parish,42.52,22055
Lafourche Parish,32.96,22057
LaSalle Parish,43.78,22059
Lincoln Parish,45.74,22061
Livingston Parish,47.36,22063
Madison Parish,49.73,22065
Morehouse Parish,48.05,22067
Natchitoches Parish,41.11,22069
Orleans Parish,37.6,22071
Ouachita Parish,43.28,22073
Plaquemines Parish,33.66,22075
Pointe Coupee Parish,40.76,22077
Rapides Parish,41.58,22079
Red River Parish,41.29,22081
Richland Parish,32.96,22083
Sabine Parish,38.45,22085
Saint Bernard Parish,58.57,22087
Saint Charles Parish,37.33,22089
Saint Helena Parish,37.82,22091
Saint James Parish,34.96,22093
Saint John the Baptist Parish,44.95,22095
Saint Landry Parish,41.4,22097
Saint Martin Parish,36.69,22099
Saint Mary Parish,40.34,22101
Saint Tammany Parish,38.8,22103
Tangipahoa Parish,45.28,22105
Tensas Parish,43.45,22107
Terrebonne Parish,34.05,22109
Union Parish,47.21,22111
Vermilion Parish,38.3,22113
Vernon Parish,39.33,22115
Washington Parish,35.74,22117
Webster Parish,44.28,22119
West Baton Rouge Parish,40.16,22121
West Carroll Parish,38.95,22123
West Feliciana Parish,42.43,22125
Winn Parish,40.45,22127
Maine,33.62,23
Androscoggin County,37.82,23001
Aroostook County,33.07,23003
Cumberland County,31.85,23005
Franklin County,38.02,23007
Hancock County,31.12,23009
Kennebec County,35.51,23011
Knox County,26.76,23013
Lincoln County,37.63,23015
Oxford County,40.9,23017
Penobscot County,29.35,23019
Piscataquis County,39.8,23021
Sagadahoc County,35,23023
Somerset County,32.6,23025
Waldo County,29.93,23027
Washington County,35.43,23029
York County,36.86,23031
Maryland,35.84,24
Allegany County,31.89,24001
Anne Arundel County,33.98,24003
Baltimore County,31.4,24005
Calvert County,37.99,24009
Caroline County,28.02,24011
Carroll County,31.79,24013
Cecil County,35.93,24015
Charles County,48.18,24017
Dorchester County,34.91,24019
Frederick County,36.07,24021
Garrett County,30.92,24023
Harford County,30.42,24025
Howard County,39.67,24027
Kent County,29.65,24029
Montgomery County,43.83,24031
Prince George's County,43.83,24033
Queen Anne's County,34.45,24035
Saint Mary's County,35.34,24037
Somerset County,41.69,24039
Talbot County,33.85,24041
Washington County,39.25,24043
Wicomico County,38.95,24045
Worcester County,33.4,24047
Baltimore City,37.41,24510
Massachusetts,38.01,25
Barnstable County,42.51,25001
Berkshire County,31.38,25003
Bristol County,32.06,25005
Dukes County,44.1,25007
Essex County,41.93,25009
Franklin County,38.09,25011
Hampden County,34.33,25013
Hampshire County,35.09,25015
Middlesex County,41.43,25017
Nantucket County,53.46,25019
Norfolk County,40.81,25021
Plymouth County,36.72,25023
Suffolk County,37.82,25025
Worcester County,34.8,25027
Michigan,32.17,26
Alcona County,35.02,26001
Alger County,41.94,26003
Allegan County,39.36,26005
Alpena County,36.27,26007
Antrim County,36.32,26009
Arenac County,34.8,26011
Baraga County,39.61,26013
Barry County,35.85,26015
Bay County,29.08,26017
Benzie County,41.72,26019
Berrien County,42.05,26021
Branch County,38.8,26023
Calhoun County,35.53,26025
Cass County,37.34,26027
Charlevoix County,33.89,26029
Cheboygan County,38.45,26031
Chippewa County,35.9,26033
Clare County,34.81,26035
Clinton County,35.15,26037
Crawford County,40.49,26039
Delta County,42.16,26041
Dickinson County,40.15,26043
Eaton County,39.4,26045
Emmet County,32.55,26047
Genesee County,34.47,26049
Gladwin County,34.57,26051
Gogebic County,45.32,26053
Grand Traverse County,38.35,26055
Gratiot County,36.39,26057
Hillsdale County,39.39,26059
Houghton County,39.64,26061
Huron County,39.55,26063
Ingham County,38.53,26065
Ionia County,34.83,26067
Iosco County,36.55,26069
Iron County,41.94,26071
Isabella County,44.42,26073
Jackson County,39.4,26075
Kalamazoo County,39.44,26077
Kalkaska County,36.2,26079
Kent County,36.86,26081
Keweenaw County,41.69,26083
Lake County,39.31,26085
Lapeer County,29.07,26087
Leelanau County,33.88,26089
Lenawee County,40.9,26091
Livingston County,34.48,26093
Luce County,41.26,26095
Mackinac County,37.11,26097
Macomb County,33.29,26099
Manistee County,40.09,26101
Marquette County,37.72,26103
Mason County,38.28,26105
Mecosta County,35.03,26107
Menominee County,37.76,26109
Midland County,31.48,26111
Missaukee County,32.66,26113
Monroe County,32.1,26115
Montcalm County,34.32,26117
Montmorency County,35.43,26119
Muskegon County,38.3,26121
Newaygo County,33.49,26123
Oakland County,30.29,26125
Oceana County,39.13,26127
Ogemaw County,38.68,26129
Ontonagon County,39.92,26131
Osceola County,38.41,26133
Oscoda County,38.95,26135
Otsego County,35.56,26137
Ottawa County,38.11,26139
Presque Isle County,34.56,26141
Roscommon County,34.93,26143
Saginaw County,31.1,26145
Saint Clair County,30.09,26147
Saint Joseph County,39.1,26149
Sanilac County,36.42,26151
Schoolcraft County,36.5,26153
Shiawassee County,37.47,26155
Tuscola County,34,26157
Van Buren County,39.23,26159
Washtenaw County,36.4,26161
Wayne County,27.42,26163
Wexford County,39.69,26165
Minnesota,36.75,27
Aitkin County,32.72,27001
Anoka County,32.19,27003
Becker County,29.14,27005
Beltrami County,34.12,27007
Benton County,33.52,27009
Big Stone County,34.47,27011
Blue Earth County,37.65,27013
Brown County,32.22,27015
Carlton County,34.51,27017
Carver County,32.86,27019
Cass County,38.33,27021
Chippewa County,36.69,27023
Chisago County,33.57,27025
Clay County,37.51,27027
Clearwater County,33.98,27029
Cook County,32.09,27031
Cottonwood County,42.08,27033
Crow Wing County,35.56,27035
Dakota County,34.86,27037
Dodge County,37.57,27039
Douglas County,32.24,27041
Faribault County,41.63,27043
Fillmore County,42.51,27045
Freeborn County,42.43,27047
Goodhue County,40.11,27049
Grant County,36.31,27051
Hennepin County,37.49,27053
Houston County,38.01,27055
Hubbard County,33.35,27057
Isanti County,35.06,27059
Itasca County,33.48,27061
Jackson County,40.41,27063
Kanabec County,34.88,27065
Kandiyohi County,41.3,27067
Kittson County,38.31,27069
Koochiching County,34.65,27071
Lac qui Parle County,34.03,27073
Lake County,37.43,27075
Lake of the Woods County,39.93,27077
Le Sueur County,41.63,27079
Lincoln County,35.35,27081
Lyon County,39.22,27083
McLeod County,37.27,27085
Mahnomen County,42.02,27087
Marshall County,31.09,27089
Martin County,38.16,27091
Meeker County,35.84,27093
Mille Lacs County,35.61,27095
Morrison County,35.81,27097
Mower County,49.78,27099
Murray County,37.67,27101
Nicollet County,40.97,27103
Nobles County,48.21,27105
Norman County,37.83,27107
Olmsted County,42.52,27109
Otter Tail County,33.42,27111
Pennington County,31.85,27113
Pine County,35.54,27115
Pipestone County,38.97,27117
Polk County,32.64,27119
Pope County,30.72,27121
Ramsey County,41.62,27123
Red Lake County,32.42,27125
Redwood County,39.42,27127
Renville County,36.21,27129
Rice County,38.02,27131
Rock County,40.76,27133
Roseau County,34.76,27135
Saint Louis County,38.01,27137
Scott County,38.76,27139
Sherburne County,31.01,27141
Sibley County,40.51,27143
Stearns County,38.3,27145
Steele County,41.9,27147
Stevens County,32.69,27149
Swift County,35.15,27151
Todd County,35.18,27153
Traverse County,38.47,27155
Wabasha County,37.33,27157
Wadena County,39.46,27159
Waseca County,43.64,27161
Washington County,31.88,27163
Watonwan County,42.35,27165
Wilkin County,34.59,27167
Winona County,40.61,27169
Wright County,38.18,27171
Yellow Medicine County,36.19,27173
Mississippi,41.35,28
Adams County,53.5,28001
Alcorn County,42.44,28003
Amite County,46.17,28005
Attala County,43.15,28007
Benton County,45.42,28009
Bolivar County,38.07,28011
Calhoun County,42.96,28013
Carroll County,38.92,28015
Chickasaw County,46.68,28017
Choctaw County,45.4,28019
Claiborne County,50.5,28021
Clarke County,41.82,28023
Clay County,43.04,28025
Coahoma County,41.5,28027
Copiah County,45.51,28029
Covington County,37.54,28031
DeSoto County,54.05,28033
Forrest County,45.63,28035
Franklin County,35.03,28037
George County,41.01,28039
Greene County,37.98,28041
Grenada County,41.52,28043
Hancock County,39.4,28045
Harrison County,38.03,28047
Hinds County,50.17,28049
Holmes County,44.74,28051
Humphreys County,50.25,28053
Issaquena County,48.59,28055
Itawamba County,37.48,28057
Jackson County,38.88,28059
Jasper County,33.64,28061
Jefferson County,36.39,28063
Jefferson Davis County,45.36,28065
Jones County,42.45,28067
Kemper County,40.22,28069
Lafayette County,44.66,28071
Lamar County,24.76,28073
Lauderdale County,46.04,28075
Lawrence County,36.69,28077
Leake County,46.06,28079
Lee County,38.13,28081
Leflore County,56.88,28083
Lincoln County,42.11,28085
Lowndes County,45.45,28087
Madison County,30.08,28089
Marion County,36.46,28091
Marshall County,38.62,28093
Monroe County,43.9,28095
Montgomery County,39.88,28097
Neshoba County,42.33,28099
Newton County,40.48,28101
Noxubee County,43.92,28103
Oktibbeha County,49.77,28105
Panola County,43.12,28107
Pearl River County,38,28109
Perry County,35.91,28111
Pike County,39.75,28113
Pontotoc County,43.06,28115
Prentiss County,44.6,28117
Quitman County,40.88,28119
Rankin County,37.5,28121
Scott County,39.07,28123
Sharkey County,48.79,28125
Simpson County,42.49,28127
Smith County,42.19,28129
Stone County,36.98,28131
Sunflower County,56.5,28133
Tallahatchie County,47.07,28135
Tate County,40.46,28137
Tippah County,42.21,28139
Tishomingo County,41.56,28141
Tunica County,41.68,28143
Union County,43.26,28145
Walthall County,44.55,28147
Warren County,41.44,28149
Washington County,58.47,28151
Wayne County,42.67,28153
Webster County,36.53,28155
Wilkinson County,42.65,28157
Winston County,45.17,28159
Yalobusha County,38.53,28161
Yazoo County,50.99,28163
Missouri,40.67,29
Adair County,47.31,29001
Andrew County,37.03,29003
Atchison County,41.81,29005
Audrain County,46.55,29007
Barry County,54.27,29009
Barton County,37.93,29011
Bates County,42.44,29013
Benton County,38.56,29015
Bollinger County,38.91,29017
Boone County,42.88,29019
Buchanan County,43.87,29021
Butler County,37.61,29023
Caldwell County,43.53,29025
Callaway County,38.47,29027
Camden County,45.86,29029
Cape Girardeau County,39.8,29031
Carroll County,39.92,29033
Carter County,43.07,29035
Cass County,41.91,29037
Cedar County,45.12,29039
Chariton County,38.9,29041
Christian County,48.01,29043
Clark County,39.21,29045
Clay County,49.74,29047
Clinton County,38.33,29049
Cole County,42.61,29051
Cooper County,35.57,29053
Crawford County,48.82,29055
Dade County,42.28,29057
Dallas County,45.96,29059
Daviess County,40.89,29061
DeKalb County,48.54,29063
Dent County,47.55,29065
Douglas County,49.26,29067
Dunklin County,42.99,29069
Franklin County,43.5,29071
Gasconade County,46.35,29073
Gentry County,40.35,29075
Greene County,45.3,29077
Grundy County,40.88,29079
Harrison County,39.65,29081
Henry County,36.33,29083
Hickory County,44.58,29085
Holt County,40.82,29087
Howard County,35.72,29089
Howell County,39.62,29091
Iron County,46.84,29093
Jackson County,46.55,29095
Jasper County,48.66,29097
Jefferson County,40.08,29099
Johnson County,40.07,29101
Knox County,39.25,29103
Laclede County,51.44,29105
Lafayette County,41.61,29107
Lawrence County,49.96,29109
Lewis County,41.97,29111
Lincoln County,40.91,29113
Linn County,41.83,29115
Livingston County,40.84,29117
McDonald County,50.13,29119
Macon County,41.11,29121
Madison County,45.68,29123
Maries County,42.94,29125
Marion County,42.24,29127
Mercer County,38.37,29129
Miller County,43.64,29131
Mississippi County,46.11,29133
Moniteau County,37.84,29135
Monroe County,37.8,29137
Montgomery County,41.88,29139
Morgan County,43.84,29141
New Madrid County,44.77,29143
Newton County,50.19,29145
Nodaway County,46.05,29147
Oregon County,45.16,29149
Osage County,38.83,29151
Ozark County,41.82,29153
Pemiscot County,39.31,29155
Perry County,35.16,29157
Pettis County,45.41,29159
Phelps County,45.98,29161
Pike County,44.21,29163
Platte County,36.95,29165
Polk County,39.85,29167
Pulaski County,51.36,29169
Putnam County,38.76,29171
Ralls County,40.65,29173
Randolph County,39.63,29175
Ray County,38.63,29177
Reynolds County,51.1,29179
Ripley County,41.73,29181
Saint Charles County,40.42,29183
Saint Clair County,45.19,29185
Sainte Genevieve County,39.33,29186
Saint Francois County,39.81,29187
Saint Louis County,32.99,29189
Saline County,39.33,29195
Schuyler County,45.26,29197
Scotland County,37.3,29199
Scott County,45.59,29201
Shannon County,39.15,29203
Shelby County,40.22,29205
Stoddard County,39.22,29207
Stone County,51.96,29209
Sullivan County,42.76,29211
Taney County,54.18,29213
Texas County,50.9,29215
Vernon County,41.93,29217
Warren County,43.84,29219
Washington County,43.58,29221
Wayne County,41.31,29223
Webster County,47.32,29225
Worth County,40.28,29227
Wright County,49.44,29229
Saint Louis City,35.07,29510
Montana,35.52,30
Beaverhead County,41.66,30001
Big Horn County,36.98,30003
Blaine County,36.5,30005
Broadwater County,37.73,30007
Carbon County,39.01,30009
Carter County,38.88,30011
Cascade County,34.83,30013
Chouteau County,49.48,30015
Custer County,42.53,30017
Daniels County,30.35,30019
Dawson County,29.57,30021
Deer Lodge County,36.16,30023
Fallon County,36.17,30025
Fergus County,32.73,30027
Flathead County,36.9,30029
Gallatin County,44.35,30031
Garfield County,41.82,30033
Glacier County,25.2,30035
Golden Valley County,35.91,30037
Granite County,33.4,30039
Hill County,38.8,30041
Jefferson County,30.51,30043
Judith Basin County,37.65,30045
Lake County,44.48,30047
Lewis and Clark County,31.04,30049
Liberty County,46.89,30051
Lincoln County,35.62,30053
McCone County,41.66,30055
Madison County,45.3,30057
Meagher County,45.63,30059
Mineral County,38.81,30061
Missoula County,32.92,30063
Musselshell County,37.9,30065
Park County,39.28,30067
Petroleum County,38.7,30069
Phillips County,37.04,30071
Pondera County,31.38,30073
Powder River County,37.58,30075
Powell County,29.05,30077
Prairie County,42.27,30079
Ravalli County,44.01,30081
Richland County,28.98,30083
Roosevelt County,29.59,30085
Rosebud County,34.82,30087
Sanders County,39.19,30089
Sheridan County,35.77,30091
Silver Bow County,41.26,30093
Stillwater County,43.04,30095
Sweet Grass County,43.31,30097
Teton County,37.16,30099
Toole County,35.3,30101
Treasure County,36.19,30103
Valley County,35.17,30105
Wheatland County,45.76,30107
Wibaux County,32.57,30109
Yellowstone County,37.22,30111
Nebraska,39.46,31
Adams County,42.32,31001
Antelope County,35.04,31003
Arthur County,36.39,31005
Banner County,46.57,31007
Blaine County,35.41,31009
Boone County,32.89,31011
Box Butte County,41.01,31013
Boyd County,29.06,31015
Brown County,37.71,31017
Buffalo County,37.67,31019
Burt County,42.98,31021
Butler County,34.26,31023
Cass County,32.87,31025
Cedar County,38.15,31027
Chase County,42.91,31029
Cherry County,36.43,31031
Cheyenne County,36.59,31033
Clay County,39.68,31035
Colfax County,54.17,31037
Cuming County,40.29,31039
Custer County,32.36,31041
Dakota County,45.53,31043
Dawes County,33.43,31045
Dawson County,44.23,31047
Deuel County,46.16,31049
Dixon County,43.18,31051
Dodge County,42.97,31053
Douglas County,41.46,31055
Dundy County,44.28,31057
Fillmore County,36.03,31059
Franklin County,38.18,31061
Frontier County,35.59,31063
Furnas County,38.64,31065
Gage County,36.58,31067
Garden County,49.19,31069
Garfield County,31.75,31071
Gosper County,36.07,31073
Grant County,42.61,31075
Greeley County,32.73,31077
Hall County,44.12,31079
Hamilton County,32.55,31081
Harlan County,39.97,31083
Hayes County,37.42,31085
Hitchcock County,35.19,31087
Holt County,35.4,31089
Hooker County,27.02,31091
Howard County,32.09,31093
Jefferson County,39.83,31095
Johnson County,48.03,31097
Kearney County,40.48,31099
Keith County,39.58,31101
Keya Paha County,37.57,31103
Kimball County,44.52,31105
Knox County,31.96,31107
Lancaster County,38.54,31109
Lincoln County,34.05,31111
Logan County,31.15,31113
Loup County,36.11,31115
McPherson County,29.27,31117
Madison County,38,31119
Merrick County,31.86,31121
Morrill County,36.3,31123
Nance County,35.45,31125
Nemaha County,39.49,31127
Nuckolls County,38.57,31129
Otoe County,41.7,31131
Pawnee County,40.6,31133
Perkins County,33.66,31135
Phelps County,39.32,31137
Pierce County,31.61,31139
Platte County,37.11,31141
Polk County,33.85,31143
Red Willow County,35.84,31145
Richardson County,38.65,31147
Rock County,33.35,31149
Saline County,48.79,31151
Sarpy County,41.26,31153
Saunders County,31.68,31155
Scotts Bluff County,38.46,31157
Seward County,31.21,31159
Sheridan County,36.09,31161
Sherman County,34.61,31163
Sioux County,33.53,31165
Stanton County,36.79,31167
Thayer County,35.13,31169
Thomas County,32.73,31171
Thurston County,37,31173
Valley County,34.13,31175
Washington County,33.31,31177
Wayne County,36.26,31179
Webster County,39.34,31181
Wheeler County,37.95,31183
York County,35.35,31185
Nevada,43.98,32
Churchill County,46.52,32001
Clark County,42.96,32003
Douglas County,44.09,32005
Elko County,40.64,32007
Esmeralda County,42.09,32009
Eureka County,36.56,32011
Humboldt County,45.65,32013
Lander County,38.63,32015
Lincoln County,36.72,32017
Lyon County,46.33,32019
Mineral County,36.67,32021
Nye County,43.44,32023
Pershing County,42.42,32027
Storey County,39.41,32029
Washoe County,44.31,32031
White Pine County,37.26,32033
Carson City,44.76,32510
New Hampshire,38.86,33
Belknap County,36.86,33001
Carroll County,34.45,33003
Cheshire County,36.2,33005
Coos County,30.29,33007
Grafton County,36.09,33009
Hillsborough County,43.23,33011
Merrimack County,36.09,33013
Rockingham County,39.54,33015
Strafford County,38.52,33017
Sullivan County,35.31,33019
New Jersey,34.38,34
Atlantic County,32.61,34001
Bergen County,35.01,34003
Burlington County,32.88,34005
Camden County,32.1,34007
Cape May County,26.83,34009
Cumberland County,34.68,34011
Essex County,32.12,34013
Gloucester County,27.08,34015
Hudson County,38.37,34017
Hunterdon County,31.67,34019
Mercer County,34.9,34021
Middlesex County,38.05,34023
Monmouth County,29.82,34025
Morris County,33.06,34027
Ocean County,33.19,34029
Passaic County,38.87,34031
Salem County,30.91,34033
Somerset County,43.75,34035
Sussex County,35.99,34037
Union County,42.73,34039
Warren County,32.08,34041
New Mexico,47.04,35
Bernalillo County,49.84,35001
Catron County,45.37,35003
Chaves County,51.28,35005
Cibola County,47.33,35006
Colfax County,49.23,35007
Curry County,51.85,35009
De Baca County,57.42,35011
Dona Ana County,43.45,35013
Eddy County,43.61,35015
Grant County,39.09,35017
Guadalupe County,44.63,35019
Harding County,41.37,35021
Hidalgo County,34.52,35023
Lea County,49.35,35025
Lincoln County,61.49,35027
Los Alamos County,49.23,35028
Luna County,48.92,35029
McKinley County,41.52,35031
Mora County,44.84,35033
Otero County,53.08,35035
Quay County,51.18,35037
Rio Arriba County,44.3,35039
Roosevelt County,51.43,35041
Sandoval County,45.74,35043
San Juan County,45.55,35045
San Miguel County,50.04,35047
Santa Fe County,53.36,35049
Sierra County,59.77,35051
Socorro County,46.44,35053
Taos County,37.68,35055
Torrance County,52.69,35057
Union County,50.42,35059
Valencia County,47.33,35061
New York,37.12,36
Albany County,38.28,36001
Allegany County,34.86,36003
Bronx County,38.57,36005
Broome County,37.63,36007
Cattaraugus County,40.01,36009
Cayuga County,39.57,36011
Chautauqua County,45.53,36013
Chemung County,36.73,36015
Chenango County,35.49,36017
Clinton County,33,36019
Columbia County,36.72,36021
Cortland County,37.81,36023
Delaware County,37.08,36025
Dutchess County,34.89,36027
Erie County,35.74,36029
Essex County,34.1,36031
Franklin County,30.33,36033
Fulton County,43.04,36035
Genesee County,33.74,36037
Greene County,34.66,36039
Hamilton County,35.74,36041
Herkimer County,32.36,36043
Jefferson County,32.08,36045
Kings County,35.89,36047
Lewis County,30.01,36049
Livingston County,34.9,36051
Madison County,36.96,36053
Monroe County,34.41,36055
Montgomery County,43.5,36057
Nassau County,37.44,36059
New York County,31.82,36061
Niagara County,45.65,36063
Oneida County,37.25,36065
Onondaga County,40.29,36067
Ontario County,35.7,36069
Orange County,35.59,36071
Orleans County,34.82,36073
Oswego County,37.44,36075
Otsego County,33.61,36077
Putnam County,38.44,36079
Queens County,43.37,36081
Rensselaer County,35.2,36083
Richmond County,36.85,36085
Rockland County,39.83,36087
Saint Lawrence County,31.2,36089
Saratoga County,31.8,36091
Schenectady County,44.73,36093
Schoharie County,39.55,36095
Schuyler County,39.96,36097
Seneca County,43.9,36099
Steuben County,35.64,36101
Suffolk County,34.92,36103
Sullivan County,34.38,36105
Tioga County,36.5,36107
Tompkins County,44.54,36109
Ulster County,35.74,36111
Warren County,32.34,36113
Washington County,34.43,36115
Wayne County,38.02,36117
Westchester County,36.33,36119
Wyoming County,34.27,36121
Yates County,37.22,36123
North Carolina,39.15,37
Alamance County,45.18,37001
Alexander County,40.55,37003
Alleghany County,44.63,37005
Anson County,42.13,37007
Ashe County,42.25,37009
Avery County,43.07,37011
Beaufort County,27.1,37013
Bertie County,30.36,37015
Bladen County,34.01,37017
Brunswick County,35.99,37019
Buncombe County,39.74,37021
Burke County,46.46,37023
Cabarrus County,33.8,37025
Caldwell County,46.56,37027
Camden County,29.28,37029
Carteret County,32.46,37031
Caswell County,33.75,37033
Catawba County,48.03,37035
Chatham County,23.34,37037
Cherokee County,42.97,37039
Chowan County,34.48,37041
Clay County,44.47,37043
Cleveland County,43.08,37045
Columbus County,31.33,37047
Craven County,29.55,37049
Cumberland County,33.89,37051
Currituck County,37.59,37053
Dare County,45.24,37055
Davidson County,43.86,37057
Davie County,35.38,37059
Duplin County,34.75,37061
Durham County,45,37063
Edgecombe County,42.71,37065
Forsyth County,47.25,37067
Franklin County,30.18,37069
Gaston County,43.7,37071
Gates County,27.67,37073
Graham County,39,37075
Granville County,36.74,37077
Greene County,27.42,37079
Guilford County,44.07,37081
Halifax County,35.41,37083
Harnett County,39.24,37085
Haywood County,37.97,37087
Henderson County,56.29,37089
Hertford County,32.88,37091
Hoke County,33.37,37093
Hyde County,33.85,37095
Iredell County,39.58,37097
Jackson County,44.4,37099
Johnston County,35.76,37101
Jones County,25.22,37103
Lee County,47.63,37105
Lenoir County,36.29,37107
Lincoln County,44.33,37109
McDowell County,38.5,37111
Macon County,44.13,37113
Madison County,39.19,37115
Martin County,29.63,37117
Mecklenburg County,51.59,37119
Mitchell County,35.74,37121
Montgomery County,40.36,37123
Moore County,41.54,37125
Nash County,32.01,37127
New Hanover County,28.29,37129
Northampton County,34.9,37131
Onslow County,33.24,37133
Orange County,42.43,37135
Pamlico County,28.99,37137
Pasquotank County,32.79,37139
Pender County,31.52,37141
Perquimans County,33.4,37143
Person County,34.83,37145
Pitt County,30.81,37147
Polk County,56.81,37149
Randolph County,50.07,37151
Richmond County,40.57,37153
Robeson County,44.99,37155
Rockingham County,41.79,37157
Rowan County,35.65,37159
Rutherford County,44.11,37161
Sampson County,39.08,37163
Scotland County,41.07,37165
Stanly County,39.38,37167
Stokes County,38.11,37169
Surry County,39.19,37171
Swain County,33.43,37173
Transylvania County,49.83,37175
Tyrrell County,41.11,37177
Union County,36.55,37179
Vance County,39.18,37181
Wake County,41.15,37183
Warren County,33.84,37185
Washington County,39.67,37187
Watauga County,49.52,37189
Wayne County,38.38,37191
Wilkes County,40.05,37193
Wilson County,32.85,37195
Yadkin County,41.91,37197
Yancey County,42.21,37199
North Dakota,36.66,38
Adams County,31.26,38001
Barnes County,39.81,38003
Benson County,48.35,38005
Billings County,42.19,38007
Bottineau County,44.29,38009
Bowman County,31.49,38011
Burke County,36.07,38013
Burleigh County,41.66,38015
Cass County,34.01,38017
Cavalier County,30.8,38019
Dickey County,34.77,38021
Divide County,36.95,38023
Dunn County,33.41,38025
Eddy County,44.97,38027
Emmons County,33.85,38029
Foster County,39.21,38031
Golden Valley County,40.15,38033
Grand Forks County,34.11,38035
Grant County,37.13,38037
Griggs County,39.7,38039
Hettinger County,38.42,38041
Kidder County,33.71,38043
LaMoure County,30.72,38045
Logan County,35.61,38047
McHenry County,35.92,38049
McIntosh County,34.61,38051
McKenzie County,29.08,38053
McLean County,39.14,38055
Mercer County,36.96,38057
Morton County,37.13,38059
Mountrail County,35.24,38061
Nelson County,38.62,38063
Oliver County,35.27,38065
Pembina County,31.58,38067
Pierce County,46.54,38069
Ramsey County,38.12,38071
Ransom County,40,38073
Renville County,37.72,38075
Richland County,39.22,38077
Rolette County,32.92,38079
Sargent County,37.38,38081
Sheridan County,36.89,38083
Sioux County,35.41,38085
Slope County,37.16,38087
Stark County,42.21,38089
Steele County,39.35,38091
Stutsman County,43.14,38093
Towner County,37.53,38095
Traill County,34.45,38097
Walsh County,35.25,38099
Ward County,39.42,38101
Wells County,40.32,38103
Williams County,38.12,38105
Ohio,39.62,39
Adams County,45.26,39001
Allen County,44.31,39003
Ashland County,38.49,39005
Ashtabula County,42.97,39007
Athens County,43.91,39009
Auglaize County,35.74,39011
Belmont County,33.2,39013
Brown County,50.09,39015
Butler County,42.96,39017
Carroll County,36.53,39019
Champaign County,35.6,39021
Clark County,43.17,39023
Clermont County,43.58,39025
Clinton County,47.62,39027
Columbiana County,34.78,39029
Coshocton County,37.56,39031
Crawford County,43.04,39033
Cuyahoga County,39.72,39035
Darke County,43.28,39037
Defiance County,46.2,39039
Delaware County,28.01,39041
Erie County,39.3,39043
Fairfield County,40.93,39045
Fayette County,43.21,39047
Franklin County,41.07,39049
Fulton County,34.89,39051
Gallia County,36.8,39053
Geauga County,30,39055
Greene County,37.14,39057
Guernsey County,36.59,39059
Hamilton County,50.04,39061
Hancock County,46.46,39063
Hardin County,40.98,39065
Harrison County,36.81,39067
Henry County,39.12,39069
